/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 21:50:32.573059813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.574733104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.576091479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.577316479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.578080688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.578821563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.580475729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.581739479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.582941521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.583587188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.584279438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.586009604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.587526521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.588684438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.589611188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.590394688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.592375688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.593763521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.594848271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.595713271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.596548396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.598317604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.599667438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.601034938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.601725396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.601977771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.603774229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.605267938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.606422563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.607357563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.608073479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.609966188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.611293813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.612514854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.613349438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.614155854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.615847354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.616935479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.618270479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.619181938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.620157396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.622013938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.623530646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.624641438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.625457271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.626114479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.627333813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.628230271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.629350021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.630422146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.631277771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.632027646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.633374188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.634426729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.634525896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.634749563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.636508563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.637863313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.639091521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.639897354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.640477146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.642207646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.643413354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.644581021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.645363438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.646011896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.647621396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.648822021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.649856854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.650654563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.651302688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.652953604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.654202979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.655433188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.656541104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.657256604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.658861354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.659958813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.661058688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.661299354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.662059104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.663877063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.664987021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.666345354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.667134896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.667751021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.669523438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.670757146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.672065188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.672986854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.674073146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.675948563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.677414438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.678512063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.679473979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.680428979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.682576271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.684069688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.685294479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.686203063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.687298271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.689417271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.691030521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.692598438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.693587063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.694622688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.696624104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.698303604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.699854271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.701163438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.702153729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.704066979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.705381688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.706524188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.707259479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.708114646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.709636771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.710715646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.712131521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.713044813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.714032021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.715868854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.717162313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.718440604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.719358688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.720304479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.722190396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.723634313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.724962229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.725766896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.726632438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.728355271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.729556729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.730972896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.731805313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.732579604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.734467813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.735571438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.736725396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.737537313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.737844479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.740612188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.741801479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.742798604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.743571729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.744246688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.745903479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.747089229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.748100104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.748879896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.749607771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.751347938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.752519688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.753570938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.754225188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.754818688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.755738146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.757169438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.758471854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.759289729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.759835729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.761474729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.762878146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.763524813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.763620938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.763804729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.765459938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.766585188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.767665979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.768555604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.769154104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.770948563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.772063854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.773067063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.774089063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.774904938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.776646521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.777812646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.778953729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.779653938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.780310896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.781821313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.782886563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.783925521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.784893438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.785404021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.787096563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.788305813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.789438563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.790459396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.791120271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.791848146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.793104188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.793701146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.793814688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.794070521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.795722396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.796749063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.797823979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.798642813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.799167271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.800232354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.801021604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.801197979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.801285021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.801477354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.802416271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.803515896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.804517938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.805405646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.805942521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.807481438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.808375688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.808745979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.808848813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.809032771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.810661896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.811697896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.812616438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.813353396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.814049146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.815741104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.817122854 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.818108313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.819063646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.819708479 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.821680271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.822919104 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.824186271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.825243563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.826045979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.827660146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.828746979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.829782771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.830460146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.831187729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.831901396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.832844688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.833974646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.834674979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.835280229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.836789563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.837883438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.837997021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.838096354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.838257896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.839953354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.841139688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.842251021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.843096146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.843939979 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.845657646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.846892146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.847847271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.848737813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.849348354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.850980396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.852381688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.853411063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.854336354 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.855025729 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.855707938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.856647646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.857654229 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.858500604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.859104188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.860711604 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
