/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 17:51:05.504032722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.505786972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.506954013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.507906638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.508780222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.509498888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.511154555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.512375513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.513449972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.514093180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.514854680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.516567055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.518008930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.519175805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.520109513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.521017347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.522828597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.523902472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.524916055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.525744513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.526503347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.528396347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.529654263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.530759472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.531500888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.532358013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.534024597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.534903180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.535210472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.535401263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.535645138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.537328055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.538410472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.539433222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.540115305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.540329638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.541363472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.542626013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.543661263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.544508180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.545312138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.546910097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.547985972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.549045805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.549781013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.550541888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.552013680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.553124888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.554117638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.554819888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.555742138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.557783805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.558974263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.560220263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.561028763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.561696055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:05.563448513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.564813888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.565971263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.566819055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.567472847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.569181472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.570320763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.571648388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.572498680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.573348638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.575223555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.576722430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.578131388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.579143805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.579847472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.581732805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.583065180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.584296847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.585305097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.586100847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.588050638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.589429305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.590634597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.591489972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.592358888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.593856138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.595000013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.595998680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.596896513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.597683805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.599781763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.601042347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.602052055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.602928680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.603890638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.605719263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.606906805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.608142055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.608936138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.609806013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.612059763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.613222680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.614450972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.615374013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.615897097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.617711138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.619038680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.620191430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.620873222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.621698847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.623481055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.624794930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.626054763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.626887138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.627608430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.628629305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.629769555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.630864013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.631747888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.632584847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.634253472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.635508472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.636829513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.637685972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.638403972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.639955263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.641093472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.642265638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.643160055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.644062597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.645774180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.647046930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.648167055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.648982222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.649612805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.651323472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.652447388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.653561638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.654385055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.655080305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.656811055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.657952763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.659149513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.659994888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.660852472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.662555680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.663756680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.664996138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.665679180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.666639097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.668360972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.669603180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.670749805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.671523513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.672198638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.673969513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.675089930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.676202472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.677244180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.677945055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.679208805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.680459305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.681515555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.681890638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.682726347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.684593763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.685823555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.687180263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.687952972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.688839930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.690644597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.691786180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.692934722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.693815472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.694505263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.696457430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.697739180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.698764055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.699525597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.700148055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.701763805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.702974680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.703964097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.704737347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.705482263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.707214597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.708330472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.709780305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.710781555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.711467555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.713149847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.714460013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.715533513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.716356222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.717191638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.719108513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.720273347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.720484138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.720574930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.720819013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.721787847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.722420138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.722698263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.723627597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.724169013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.725867930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.726778513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.727879722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.728960597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.729595347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.730288972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.731136722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.732038013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.732784680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.733445097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.735097680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.735837013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.736144638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.736387805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.736566305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.738336847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.739472013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.740486388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.741292222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.741966597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.743697222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.744882513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.745965472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.746314680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.746510388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.746963222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.747748513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.747923930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.748029305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.748189222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.749254305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.749798638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.749968472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.750054680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.750223472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.751846597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.753023930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.753981972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.754843347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.755542722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.757202597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.758605805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.759721930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.760749638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.761445472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.762251222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.763192180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.764299722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.765026680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.765585472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.767201722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.768151638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.768369305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.768483597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.768676638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.770328430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.771376555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.772476055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.772645347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.772827138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.773189722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.774288805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.775485055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.776172472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.776818388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.778434388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
