/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 04:06:06.102734153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.103285778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.103777153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.104054528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.104190153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.104677028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.105139736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.105582528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.105817486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.105949694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.106220236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.106681028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.107232528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.107450944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.107588653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.107841694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.108978486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.109886653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.110482361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.110735194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.110987986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.111528194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.112375319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.112601194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.112716153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.113202444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.113869819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.114474486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.114698819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.114831569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.115101528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.115548986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.116184153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.116429028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.116707653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.116953569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.118045028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.118595694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.119336278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.119719069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.120255778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.120918069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.121600069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.121815694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.121924194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.122219569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.122803611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.123705278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.124390111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.124533528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.124759486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.125944736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.126802153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.127354361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.127485069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.127883153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.128615694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.129147528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.129373653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.129514986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.130160236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.130617861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.131773111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.132403153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.132566403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.132808153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.133690319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.134843694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.135047611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.135166403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.135408861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.136298944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.136904819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.137257944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.137397569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.137648903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.138293986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.138872736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.139121153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.139246569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.139493653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.140104694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.140605778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.140829944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.140941486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.141185361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.141779361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.142787444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.143757694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.143968944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.144220569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.144643653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.145084403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.145314611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.145450611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.145700986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.146166778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.146573903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.146796986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.146922694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.147170986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.148115569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.148720444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.148937111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.149086236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.149326319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.149749861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.150157403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.150383653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.150503236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.150740153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.152132694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.152648778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.153137611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.153392403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.153626069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.154114694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.154620611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.154833278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.154956319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.155194028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.155636028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.156077236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.156299111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.156427069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.156653111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.157113986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.157544153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.157761986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.157883611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.158123528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.159118736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.160087611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.160628528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.160785653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.161050069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.161676944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.162181819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.162391861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.162515236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.162756444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.163172194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.163618236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.163840569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.163960361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.164208194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.164651153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.165085736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.165308319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.165433111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.165668944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.166310111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.166805028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.166974986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.167119236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.167355986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.168692778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.169111444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.169312861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.169729194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.169996694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.170444028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.170857278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.171098944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.171224569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.171449069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.171968361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.172885903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.173289153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.173445819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.173698611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.174304486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.174833444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.175210153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.175340069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.176238111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.177091319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.177744944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.177952444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.178098319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.178507569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.180054194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.180478069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.180697944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.180822528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.181067069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.181471528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.181896944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.182144944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.182272778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.182507819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.182947486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.183965403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.184566486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.184706611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.184938694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.185366028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.185814903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.186062194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.186189944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.186420194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.186858111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.187448528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.187857486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.188026028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.188266528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.188909236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.190060028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.191044903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.191337694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.191610653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.192831111 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.193903278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.194580903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.194739319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.194989319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.195610986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.196127028 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.196558903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.196689611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.197414403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.198436153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.199599319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.200653569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.201630986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.202468944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.203557444 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.204067486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.204320903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.204437861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.204704611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.205345778 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.205855403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.206087278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.206214403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.206436611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.206888986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.207322903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.207658153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.207784153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.208038694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.209078153 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.209757319 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.209975278 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.210112903 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.210353069 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.211097361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.211530528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.211743653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.211849528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.212086361 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.212478653 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.213323236 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.214471986 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.214691403 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.215145861 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.215615528 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.216069611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.216474819 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.217145611 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.217550486 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.217929944 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.218854194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.219266694 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.219393194 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.219612736 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 04:06:06.220032569 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
