/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 14:52:36.127310846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.128043263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.129793513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.130752929 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.131485263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.132215304 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.132511679 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.133689346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.134412554 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.134594471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.134722679 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.135191929 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.135807554 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.136244388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.136473054 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.136604221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.136839221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.137493346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.137962804 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.138385554 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.138544804 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.138798096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.139210346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.139942346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.140467596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.140869096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.141156721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.141764638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.142840721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.143217679 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.143359513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.143826888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.144451013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.145408388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.146602596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.147358513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.148143554 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.149351263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.149989846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.150478888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.150814138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.151125096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.152163888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.152897179 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.153176763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.153304096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.153576513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.154176554 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.154837054 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.155024471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.155136346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.155372638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.156335596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.157398304 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.157701471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.157838304 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.158117388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.158521429 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.158929763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.159165721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.159296471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.159541638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.160128304 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.160958179 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.161196013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.161313596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.161549138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.162172429 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.163181013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.163412221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.163550846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.163822596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.164681971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.165775346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.166832305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.167581721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.168135055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.168664721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.169177221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.169397930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.169531430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.169955721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.170528096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.171493638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.171834013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.171961388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.172692138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.174429930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.175435221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.176536471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.177389388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.178249138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.179292471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.179847471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.180802971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.180956096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.181272263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.182563805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.183246513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.183478305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.183615763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.183872763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.184469430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.185385055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.185627888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.185751680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.186154846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.187991638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.189327638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.190395263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.190923846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.191206138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.191732638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.192483596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.193249388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.193405346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.193649513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.195356138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.196505638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.197105263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.197255513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.197488180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.198132596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.198733805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.198979096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.199328221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.199592805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.200591596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.200999888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.201231138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.201360930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.201716263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.202330596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.202802305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.203045596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.203178888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.203423763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.203927971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.204785096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.205029471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.205160596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.205399513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.207061388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.208276346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.209405513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.209806513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.210092555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:36.210724596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.211798138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.212247096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.212501763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.212759555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.213182055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.213827596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.214329388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.215045638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.215392388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.216123555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.216707680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.216929930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.217246180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.217505471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.218124055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.218543263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.218765930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.218888846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.219138471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.219722971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.220299888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.220709846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.221445096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.222200346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.223822138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.224893138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.225203263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.225333263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.225970846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.227600180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.228837263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.230139638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.231049596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.231796930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.233023513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.234272638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.234632388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.234790138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.235212138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.235891263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.236775930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.237847680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.238805638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.239352680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.239853513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.240733638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.240959513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.241122638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.241732721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.242706513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.243355721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.243692805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.243842763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.244415555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.244956346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.246084055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.247212971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.248015555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.248777888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.250603971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.251842263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.252426430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.253238180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.253504846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.253917430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.254728555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.254952138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.255413013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.255879138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.256785013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.257221513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.257439305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.257573513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.257823263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.258413971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.258819638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.259246763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.259385263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.259622805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.260035513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.261187555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.261476596 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.261605930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.261844971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.262405305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.262812263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.263085971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.263208263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.263458763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.263895221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.265060513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.265475721 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.266266471 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.266990805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.268789055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.269933305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.270971971 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.271343096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.271612805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.272167680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.273157305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.273378680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.273505346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.273739846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.274489680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.275184180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.275403263 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.275536305 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.276017846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.276425346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.276872763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.277130846 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.277265346 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.277511930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.278114138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.278834680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.279086221 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.279375096 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:52:37.279644888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
