
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_preweights
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_preweights on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights -p Siracusa --n-steps=100 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights', verbose=2, cores=8, num_data_inputs=None, n_steps=100, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.438 ms)
[Deeploy]  - Applied QuantPatternPass (2.688 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.093 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.051 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.776 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.731 ms)
[Deeploy]  - Applied RQSSplitPass (17.182 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.959 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.869 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.111 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.659 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (3.239 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.875 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (2.668 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (3.065 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.453 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.033 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.716 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (3.053 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.301 ms)
[Deeploy]  - Applied TransposeSplitPass (20.213 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.427 ms)
[Deeploy]  - Applied TransposeSplitPass (3.727 ms)
[Deeploy]  - Applied TransposeMergePass (16.818 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.803 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.947 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.866 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.500 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i2_i8.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i4_i2.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i4_i4.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i4_i8.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i8_i2.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i8_i4.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i8_i8.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u2_i2.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u2_i4.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u2_i8.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u4_i2.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u4_i4.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u4_i8.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u8_i2.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u8_i4.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u8_i8.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i2_i2.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i2_i4.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i2_i8.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i4_i2.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i4_i4.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i4_i8.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i8_i2.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i8_i4.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i8_i8.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u2_i2.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u2_i4.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u2_i8.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u4_i2.c.obj
[ 37%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u4_i4.c.obj
[ 37%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u4_i8.c.obj
[ 37%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u8_i2.c.obj
[ 37%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u8_i4.c.obj
[ 37%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u8_i8.c.obj
[ 37%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_i2_i2.c.obj
[ 37%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_i2_i4.c.obj
[ 37%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_i2_i8.c.obj
[ 37%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_i4_i2.c.obj
[ 38%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_i4_i4.c.obj
[ 38%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_i4_i8.c.obj
[ 38%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_i8_i2.c.obj
[ 38%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_i8_i4.c.obj
[ 38%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_i8_i8.c.obj
[ 38%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_u2_i2.c.obj
[ 38%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_u2_i4.c.obj
[ 38%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_u2_i8.c.obj
[ 38%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_u4_i2.c.obj
[ 39%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_u4_i4.c.obj
[ 39%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_u4_i8.c.obj
[ 39%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_u8_i2.c.obj
[ 39%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_u8_i4.c.obj
[ 39%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u4_u8_i8.c.obj
[ 39%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_i2_i2.c.obj
[ 39%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_i2_i4.c.obj
[ 39%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_i2_i8.c.obj
[ 39%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_i4_i2.c.obj
[ 40%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_i4_i4.c.obj
[ 40%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_i4_i8.c.obj
[ 40%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_i8_i2.c.obj
[ 40%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_i8_i4.c.obj
[ 40%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_i8_i8.c.obj
[ 40%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_u2_i2.c.obj
[ 40%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_u2_i4.c.obj
[ 40%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_u2_i8.c.obj
[ 40%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_u4_i2.c.obj
[ 41%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_u4_i4.c.obj
[ 41%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_u4_i8.c.obj
[ 41%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_u8_i2.c.obj
[ 41%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_u8_i4.c.obj
[ 41%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u8_u8_i8.c.obj
[ 41%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_i2_i2.c.obj
[ 41%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_i2_i4.c.obj
[ 41%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_i2_i8.c.obj
[ 41%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_i4_i2.c.obj
[ 42%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_i4_i4.c.obj
[ 42%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_i4_i8.c.obj
[ 42%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_i8_i2.c.obj
[ 42%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_i8_i4.c.obj
[ 42%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_i8_i8.c.obj
[ 42%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_u2_i2.c.obj
[ 42%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_u2_i4.c.obj
[ 42%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_u2_i8.c.obj
[ 42%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_u4_i2.c.obj
[ 43%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_u4_i4.c.obj
[ 43%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_u4_i8.c.obj
[ 43%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_u8_i2.c.obj
[ 43%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_u8_i4.c.obj
[ 43%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i2_u8_i8.c.obj
[ 43%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_i2_i2.c.obj
[ 43%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_i2_i4.c.obj
[ 43%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_i2_i8.c.obj
[ 43%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_i4_i2.c.obj
[ 44%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_i4_i4.c.obj
[ 44%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_i4_i8.c.obj
[ 44%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_i8_i2.c.obj
[ 44%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_i8_i4.c.obj
[ 44%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_i8_i8.c.obj
[ 44%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_u2_i2.c.obj
[ 44%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_u2_i4.c.obj
[ 44%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_u2_i8.c.obj
[ 44%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_u4_i2.c.obj
[ 45%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_u4_i4.c.obj
[ 45%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_u4_i8.c.obj
[ 45%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_u8_i2.c.obj
[ 45%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_u8_i4.c.obj
[ 45%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i4_u8_i8.c.obj
[ 45%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i8_i2_i2.c.obj
[ 45%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i8_i2_i4.c.obj
[ 45%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i8_i2_i8.c.obj
[ 45%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i8_i4_i2.c.obj
[ 46%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i8_i4_i4.c.obj
[ 46%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Depthwise/pulp_nn_depthwise_i8_i4_i8.c.obj
