/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W915 20:17:35.920482619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.922241744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.923656536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.924834244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.925732952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.926547202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.928366911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.929557202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.930822327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.931726536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.932424577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.934149494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.935408286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.936512869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.937493994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.938335786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.940041619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.941185119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.942059119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.942196744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.942456036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.944329452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.945449994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.946457619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.947357411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.948199952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.949881494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.951040036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.952287119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.953211661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.953754202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.954863161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.956046452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.957062702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.957732911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.958362619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.959971286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.961374161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.962454286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.963060327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.963699702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.965260077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.966351286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.967343869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.968079577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.968801202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.970481661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.971553327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.972611202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.973315744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.973903536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.974897369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.975662494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.975832161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.975915869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.976084536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.976752494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.977572911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.977730036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.977804161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.977943702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.978235702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.978927077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.979138577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.979221869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.979744786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.981435786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.982571077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.983571452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.984356244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.985046827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.986156827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.986790911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.986955411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.987081786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.987283869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.988959327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.989855952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.990858619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.991557327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.992262536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.993837911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.995138536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.996237202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.997184786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.997829077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.999604119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.000766244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.002052494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.002866911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.003422036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.005040577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.006312411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.007364494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.008211911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.008781827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.010759786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.012210661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.013348577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.014289952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.014985077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.015618744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.017082661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.018326536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.019361619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.019923286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.020581411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.021772286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.021957952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.022080452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.022273911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.022667744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.023535244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.024517911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.025189119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.025739869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.026688994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.027123744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.027305619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.027398661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.027568494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.029141702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.030181077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.031214619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.031883161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.032464369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.033972952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.035061536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.036232077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.036974161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.037530952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.039101744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.039845619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.039967869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.040062411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.040218494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.041842327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.042999119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.043975119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.044775161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.045541536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.046191036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.046843911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.047031286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.047116786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.047284286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.047628952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.048800411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.049986827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.050791661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.051638994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.053388911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.054744327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.055803494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.056546161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.057343536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.058954661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.060050702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.061074577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.061874411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.062401077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.064022286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.065184077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.066344244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.067142327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.067868869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.069628119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.070793827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.071817036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.072597077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.073107702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.074634661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.075758869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.076798036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.077569077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.078220786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.079822369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.080920661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.081905161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.082685494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.083158077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.084639244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.085600994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.086645619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.087411077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.088018994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.089623994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.090682244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.091632161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.091719286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.091894702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.092835202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.093736077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.094751244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.095564161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.096344536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.098109952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.099206786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.100382744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.101076619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.101682286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.103307786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.104395161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.105453244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.106263744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.106882411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.108440119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.109507661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.110525161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.111266244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.111944369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.112674827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.113570952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.114645744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.115424911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.116062411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.117650161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.118782702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.119782536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.120561994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.121155452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.122763827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.123772286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.124587119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.125399577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.126081286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.127782786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.128906744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.129872661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.130556244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.131327411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.133156827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.134252619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.135261536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.135978536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.136574327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.138202577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.139380202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.140499661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.140645244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.140832202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.142484869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.143595619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.144608077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.145431494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.145972952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.147498411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.148634869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.149631619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.150407744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.150993577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.152637536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.153777911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.154836619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.155613869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.156239744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.157872619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.159057786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.159548327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.159632327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.159788452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.161652494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.162338494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.162524494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.162600619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.162746869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.164381744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
