/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 22:49:15.735489460 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.760907127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.763322835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.764611543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.765372168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.765482127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.765901252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.767628502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.768978668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.770291752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.771140252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.772046085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.773638085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.774834627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.775902543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.776804877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.777653210 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.779385043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.780736710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.781856418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.782828252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.783546127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.785427668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.786633460 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.787721418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.788693877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.789556793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.791236043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.792382502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.793654752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.794485127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.795209960 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.796908293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.798034418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.799111710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.799860252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.800553168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.802230085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.803321960 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.804429293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.805253710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.830082710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.832383335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.833605418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.834824168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.835806127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.837054835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.838996168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.840358085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.841772085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.842712127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.843875168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.845150543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.846072085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.847210210 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.848111543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.848806918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.849909960 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.851219293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.852401210 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.853424710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.854398002 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.855819710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.856729168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.857855210 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.858738877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.859545127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.861278085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.862316335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.863097793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.863229543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.863584585 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.863946335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.864683085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.864918335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.865053960 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.865399127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.867072877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.868239252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.869233877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.869928210 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.893541502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.895339668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.896165543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.897196377 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.897792835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.898210710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.899296877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.900579543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.901643543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.902378127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.903131835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.904891752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.905997293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.906587543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.906779710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.907138127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.908851585 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.910422335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.911518835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.912317752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.912764793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.914337335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.915393418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.915615793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.915708793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.915963585 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.916483752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.917734252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.918756668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.919755502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.920663377 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.921317793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.921934418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.922193002 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.922262335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.922548293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.924213460 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.925253793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.926192377 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.926898918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.950710710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.952449293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.953880543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.954980585 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.955867627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.956745752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.958413918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.959524835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.960567752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.961384043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.962195543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.963774710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.964827335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.965987668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.966781460 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.967670918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.969483752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.970635502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.971851377 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.972672252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.973461710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.975215502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.976354043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.977470127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.978448502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.979369752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.981093418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.982680835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.984159710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.985403168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.986417085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.988378418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.989749377 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.990846918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.991718293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.992650668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.994267918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.995371877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.996424210 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.997205002 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.022732168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.025025877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.026511502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.027845877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.028823668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.030093043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.032051877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.033412710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.034561460 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.035603918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.036603627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.038276002 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.039501418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.040507960 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.041574335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.042653835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.044542127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.045834252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.047222460 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.048246877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.049180002 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.050959960 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.052113293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.053234460 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.054158793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.055141002 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.056914710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.058026793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.059350627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.060153835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.060920127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.062594168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.063672918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.064794335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.065530585 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.066171293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.067801543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.068910752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.069884252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.070764710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.094467877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.096271210 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.097493918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.098817293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.099575668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.100449418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.102015127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.103118502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.104167252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.105082043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.105992002 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.106721668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.107677210 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.107940002 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.108056543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.108334543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.108902627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.109924418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.110806710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.111517627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.111874752 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.112549668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.113470627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.114753293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.115409418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.115685335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.116926668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.117808835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.117969585 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.118073710 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.118338002 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.119410127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.120485960 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.121581418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.122314377 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.122620085 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.124276627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.125429293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.126860543 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.127792960 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.151231877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.152086043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.153244252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.154382627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.155171377 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.155825668 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.157496168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.158974252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.160334043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.160457168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.160854460 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.162797168 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.164244418 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.165514627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.166583252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.167113335 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.168833793 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.169867877 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.171192502 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.172124293 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.173101043 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.173855252 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.174799127 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.175703627 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.175831835 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:49:15.176170918 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
