
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_preweights
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_preweights on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights -p Siracusa --n-steps=100 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_preweights', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_preweights', verbose=2, cores=8, num_data_inputs=None, n_steps=100, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.702 ms)
[Deeploy]  - Applied QuantPatternPass (3.156 ms)
[Deeploy]  - Applied DequantPatternPass (2.859 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.089 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.353 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.921 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.306 ms)
[Deeploy]  - Applied RQSSplitPass (17.667 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.811 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.685 ms)
[Deeploy]  - Applied iGELURequantMergePass (2.794 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.913 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (3.180 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (3.021 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.050 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.852 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.417 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (2.884 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (3.014 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.914 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.851 ms)
[Deeploy]  - Applied TransposeSplitPass (21.283 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.374 ms)
[Deeploy]  - Applied TransposeSplitPass (3.856 ms)
[Deeploy]  - Applied TransposeMergePass (18.494 ms)
[Deeploy]  - Applied TransposeConstOptPass (4.039 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.723 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.841 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.514 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[Deeploy]  [92m✔[0m Mapped GradientAccumulator22_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_21_global_pool_GlobalAveragePool_GradExpand_3_fused_GlobalAveragePoolGrad_backward to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_20_blocks_4_blocks_4_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_4_blocks_4_3_AveragePool__0_grad_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_20_blocks_4_blocks_4_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_20_blocks_4_blocks_4_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_4_blocks_4_2_Relu__0_grad_tensor_pre_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_19_blocks_4_blocks_4_2_Relu_GradReluGrad_0_ReluGrad_backward to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_18_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator19_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator20_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to PULP2DFloatConvGradWIm2ColTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_16_blocks_3_blocks_3_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_3_blocks_3_3_AveragePool__0_grad_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator17_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator18_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_16_blocks_3_blocks_3_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_16_blocks_3_blocks_3_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_3_blocks_3_2_Relu__0_grad_tensor_pre_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_15_blocks_3_blocks_3_2_Relu_GradReluGrad_0_ReluGrad_backward to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator15_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator16_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to PULP2DFloatConvGradWIm2ColTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_12_blocks_2_blocks_2_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_2_blocks_2_3_AveragePool__0_grad_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator13_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator14_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_12_blocks_2_blocks_2_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_12_blocks_2_blocks_2_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_2_blocks_2_2_Relu__0_grad_tensor_pre_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_11_blocks_2_blocks_2_2_Relu_GradReluGrad_0_ReluGrad_backward to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator11_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator12_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to PULP2DFloatConvGradWIm2ColTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_8_blocks_1_blocks_1_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_1_blocks_1_3_AveragePool__0_grad_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator9_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator10_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_8_blocks_1_blocks_1_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_8_blocks_1_blocks_1_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_1_blocks_1_2_Relu__0_grad_tensor_pre_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_7_blocks_1_blocks_1_2_Relu_GradReluGrad_0_ReluGrad_backward to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator7_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator8_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to PULP2DFloatConvGradWIm2ColTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_4_blocks_0_blocks_0_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_0_blocks_0_3_AveragePool__0_grad_tensor_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator5_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator6_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_4_blocks_0_blocks_0_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_4_blocks_0_blocks_0_3_AveragePool_GradAveragePoolGrad_0_AveragePoolGrad_backward_node_0_blocks_0_blocks_0_2_Relu__0_grad_tensor_pre_transpose to PULPTransposeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_3_blocks_0_blocks_0_2_Relu_GradReluGrad_0_ReluGrad_backward to NodeTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward to NodeTemplate(float32_t, float32_t, float32_t, float32_t, float32_t) -> float32_t, float32_t, float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator3_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator4_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW to PULP2DFloatConvGradWIm2ColTemplate(float32_t, float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB to NodeTemplate(float32_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator1_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy]  [92m✔[0m Mapped GradientAccumulator2_InPlaceAccumulatorV2_backward to _PULPInPlaceAccumulatorV2Template(float32_t, float32_t, uint8_t) -> float32_t
[Deeploy] - Performing Tiling and Memory Allocation
[Deeploy]  - Setup Constraint Model
[Deeploy]  - Solve Constraint Model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780623822.448961   14700 search.cc:276] Start search (memory used = 131.45 MB)
I0000 00:00:1780623822.449834   14700 search.cc:276] Root node processed (time = 0 ms, constraints = 1544, memory used = 131.45 MB)
I0000 00:00:1780623822.451415   14700 search.cc:276] Solution #0 (objective = 0, time = 2 ms, branches = 1534, failures = 647, depth = 887, memory used = 131.45 MB, limit = 0%)
I0000 00:00:1780623822.451490   14700 search.cc:276] Finished search tree (time = 2 ms, branches = 1534, failures = 888, memory used = 131.45 MB)
I0000 00:00:1780623822.451609   14700 search.cc:276] End search (time = 2 ms, branches = 1534, failures = 888, memory used = 131.45 MB, speed = 767000 branches/s)
[Deeploy]  - Solve Memory Allocation with MiniMalloc
[Deeploy]  [92m✔[0m Memory allocation successful!
[Deeploy]  - Test Tiling Solution Correctness
[Deeploy]  - Annotate Memory Levels
[Deeploy]  - Test Memory Map Correctness
[Deeploy] > Export State backend_post_parsing[.onnx|.pkl]
[Deeploy] ================================================================================
[Deeploy] Deeploy BackEnd
[Deeploy] ================================================================================
[Deeploy] - Performing code transformations and optimization...
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=16.35 attainable=16.0F/cyc (compute-bound) overhead=1.08x tile_compute=35840 tile_dma=2792 total=38632 ideal=35840 dx_tile=[1, 32, 8, 5] dy_tile=[1, 32, 2, 5] W=[32, 32, 7, 1](L2,per-tile) dY(L2)
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost] node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=4.24 attainable=4.2F/cyc (compute-bound) overhead=4.08x tile_compute=33792 tile_dma=2512 total=36584 ideal=8960
  grad_out(L2): 1280B hoisted = 280cyc
  data_in(L2): 5120B/tile × 1 = 520cyc
  grad_weight(L2): 28672B/tile × 1 = 1992cyc
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost:GradX] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX: tiles=1 AI=20.96 attainable=16.0F/cyc (compute-bound) overhead=1.07x tile_compute=31360 tile_dma=2096 total=33456 ideal=31360 dx_tile=[1, 16, 14, 5] dy_tile=[1, 32, 8, 5] W=[32, 16, 7, 1](L2,per-tile) dY(L2)
[TileCost] node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW: strategy=cin_slice tiles=1 AI=15.24 attainable=15.2F/cyc (compute-bound) overhead=1.17x tile_compute=18816 tile_dma=1576 total=20912 ideal=17920
  grad_out(L2): 5120B hoisted = 520cyc
  data_in(L2): 4480B/tile × 1 = 480cyc
  grad_weight(L2): 14336B/tile × 1 = 1096cyc
