
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_b1_ft
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_b1_ft on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft -p Siracusa --n-steps=90 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft', verbose=2, cores=8, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.738 ms)
[Deeploy]  - Applied QuantPatternPass (2.839 ms)
[Deeploy]  - Applied DequantPatternPass (2.730 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.224 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.009 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.916 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.428 ms)
[Deeploy]  - Applied RQSSplitPass (16.795 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.986 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.769 ms)
[Deeploy]  - Applied iGELURequantMergePass (2.702 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.647 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.712 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.656 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.019 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.730 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.027 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (2.963 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.779 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (3.009 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.827 ms)
[Deeploy]  - Applied TransposeSplitPass (20.710 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.245 ms)
[Deeploy]  - Applied TransposeSplitPass (3.749 ms)
[Deeploy]  - Applied TransposeMergePass (16.697 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.520 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.473 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (4.098 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (4.027 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[  2%] Building C object TargetLibraries/Generic/CMakeFiles/deeploybasic.dir/src/RQHardswish.c.obj
[  2%] Building C object TargetLibraries/Generic/CMakeFiles/deeploybasic.dir/src/Relu_fp32.c.obj
[  2%] Building C object TargetLibraries/Generic/CMakeFiles/deeploybasic.dir/src/RequantShift_s8.c.obj
[  2%] Building C object TargetLibraries/Generic/CMakeFiles/deeploybasic.dir/src/Softmax_fp32.c.obj
[  2%] Building C object TargetLibraries/Generic/CMakeFiles/deeploybasic.dir/src/Softmax_s8.c.obj
[  3%] Building C object TargetLibraries/Generic/CMakeFiles/deeploybasic.dir/src/Sqrt_fp32.c.obj
[  3%] Building C object TargetLibraries/Generic/CMakeFiles/deeploybasic.dir/src/Util.c.obj
[  3%] Building C object TargetLibraries/Generic/CMakeFiles/deeploybasic.dir/src/iRMSNorm_s8.c.obj
[  3%] Linking C static library ../../lib/libdeeploybasic.a
[  3%] Built target deeploybasic
[  4%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i2_i2.c.obj
[  4%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i2_i4.c.obj
[  4%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i2_i8.c.obj
[  4%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i2_u2.c.obj
[  4%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i2_u4.c.obj
[  4%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i2_u8.c.obj
[  4%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i4_i2.c.obj
[  4%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i4_i4.c.obj
[  4%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i4_i8.c.obj
[  5%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i4_u2.c.obj
[  5%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i4_u4.c.obj
[  5%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i4_u8.c.obj
[  5%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i8_i2.c.obj
[  5%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i8_i4.c.obj
[  5%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i8_i8.c.obj
[  5%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i8_u2.c.obj
[  5%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i8_u4.c.obj
[  5%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_i8_u8.c.obj
[  6%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u2_i2.c.obj
[  6%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u2_i4.c.obj
[  6%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u2_i8.c.obj
[  6%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u2_u2.c.obj
[  6%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u2_u4.c.obj
[  6%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u2_u8.c.obj
[  6%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u4_i2.c.obj
[  6%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u4_i4.c.obj
[  6%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u4_i8.c.obj
[  7%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u4_u2.c.obj
[  7%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u4_u4.c.obj
[  7%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u4_u8.c.obj
[  7%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u8_i2.c.obj
[  7%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u8_i4.c.obj
[  7%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u8_i8.c.obj
[  7%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u8_u2.c.obj
[  7%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u8_u4.c.obj
[  7%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i2_u8_u8.c.obj
[  8%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i2_i2.c.obj
[  8%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i2_i4.c.obj
[  8%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i2_i8.c.obj
[  8%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i2_u2.c.obj
[  8%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i2_u4.c.obj
[  8%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i2_u8.c.obj
[  8%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i4_i2.c.obj
[  8%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i4_i4.c.obj
[  8%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i4_i8.c.obj
[  9%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i4_u2.c.obj
[  9%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i4_u4.c.obj
[  9%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i4_u8.c.obj
[  9%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i8_i2.c.obj
[  9%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i8_i4.c.obj
[  9%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i8_i8.c.obj
[  9%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i8_u2.c.obj
[  9%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i8_u4.c.obj
[  9%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_i8_u8.c.obj
[ 10%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u2_i2.c.obj
[ 10%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u2_i4.c.obj
[ 10%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u2_i8.c.obj
[ 10%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u2_u2.c.obj
[ 10%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u2_u4.c.obj
[ 10%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u2_u8.c.obj
[ 10%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u4_i2.c.obj
[ 10%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u4_i4.c.obj
[ 10%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u4_i8.c.obj
[ 11%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u4_u2.c.obj
[ 11%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u4_u4.c.obj
[ 11%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u4_u8.c.obj
[ 11%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u8_i2.c.obj
[ 11%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u8_i4.c.obj
[ 11%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u8_i8.c.obj
[ 11%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u8_u2.c.obj
[ 11%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u8_u4.c.obj
[ 11%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i4_u8_u8.c.obj
[ 12%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i2_i2.c.obj
[ 12%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i2_i4.c.obj
[ 12%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i2_i8.c.obj
[ 12%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i2_u2.c.obj
[ 12%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i2_u4.c.obj
[ 12%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i2_u8.c.obj
[ 12%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i4_i2.c.obj
[ 12%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i4_i4.c.obj
[ 12%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i4_i8.c.obj
[ 13%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i4_u2.c.obj
[ 13%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i4_u4.c.obj
[ 13%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i4_u8.c.obj
[ 13%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i8_i2.c.obj
[ 13%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i8_i4.c.obj
[ 13%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i8_i8.c.obj
[ 13%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i8_u2.c.obj
[ 13%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i8_u4.c.obj
[ 13%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_i8_u8.c.obj
[ 14%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u2_i2.c.obj
[ 14%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u2_i4.c.obj
[ 14%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u2_i8.c.obj
[ 14%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u2_u2.c.obj
[ 14%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u2_u4.c.obj
[ 14%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u2_u8.c.obj
[ 14%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u4_i2.c.obj
[ 14%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u4_i4.c.obj
[ 14%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u4_i8.c.obj
[ 15%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u4_u2.c.obj
[ 15%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u4_u4.c.obj
[ 15%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u4_u8.c.obj
[ 15%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u8_i2.c.obj
[ 15%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u8_i4.c.obj
[ 15%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u8_i8.c.obj
[ 15%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u8_u2.c.obj
[ 15%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u8_u4.c.obj
[ 15%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_i8_u8_u8.c.obj
[ 16%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u2_i2_i2.c.obj
[ 16%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u2_i2_i4.c.obj
[ 16%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u2_i2_i8.c.obj
[ 16%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u2_i2_u2.c.obj
